In driver43979Dumping memory
Memory Dump # 1 Address = 566071D0
566071D0 C8 00 00 00 60 B8 08 A0 60 56 E8 05 01 00 00 E8 "????`???`V??????"
5660AB00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AB90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ABA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ABB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ABC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ABD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ABE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ABF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AC90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ACA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ACB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ACC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ACD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ACE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ACF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AD90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ADA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ADB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ADC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ADD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ADE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660ADF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AE00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AE10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AE20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AE30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AE40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AE50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
5660AE60 00 00 00 00

In driver43979
Dumping stack
Stack Dump # 1
EBP = FFE90F58 ESP = FFE90F38
+2000  FFE91728  00000000
+1996  FFE91724  00000000
+1992  FFE91720  00000000
+1988  FFE9171C  00000000
+1984  FFE91718  00000000
+1980  FFE91714  00000000
+1976  FFE91710  00000000
+1972  FFE9170C  00000000
+1968  FFE91708  00000000
+1964  FFE91704  00000000
+1960  FFE91700  00000000
+1956  FFE916FC  00000000
+1952  FFE916F8  00000000
+1948  FFE916F4  00000000
+1944  FFE916F0  00000000
+1940  FFE916EC  00000000
+1936  FFE916E8  00000000
+1932  FFE916E4  00000000
+1928  FFE916E0  00000000
+1924  FFE916DC  00000000
+1920  FFE916D8  00000000
+1916  FFE916D4  00000000
+1912  FFE916D0  00000000
+1908  FFE916CC  00000000
+1904  FFE916C8  00000000
+1900  FFE916C4  00000000
+1896  FFE916C0  00000000
+1892  FFE916BC  00000000
+1888  FFE916B8  00000000
+1884  FFE916B4  00000000
+1880  FFE916B0  00000000
+1876  FFE916AC  00000000
+1872  FFE916A8  00000000
+1868  FFE916A4  00000000
+1864  FFE916A0  00000000
+1860  FFE9169C  00000000
+1856  FFE91698  00000000
+1852  FFE91694  00000000
+1848  FFE91690  00000000
+1844  FFE9168C  00000000
+1840  FFE91688  00000000
+1836  FFE91684  00000000
+1832  FFE91680  00000000
+1828  FFE9167C  00000000
+1824  FFE91678  00000000
+1820  FFE91674  00000000
+1816  FFE91670  00000000
+1812  FFE9166C  00000000
+1808  FFE91668  00000000
+1804  FFE91664  00000000
+1800  FFE91660  00000000
+1796  FFE9165C  00000000
+1792  FFE91658  00000000
+1788  FFE91654  00000000
+1784  FFE91650  00000000
+1780  FFE9164C  00000000
+1776  FFE91648  00000000
+1772  FFE91644  00000000
+1768  FFE91640  00000000
+1764  FFE9163C  00000000
+1760  FFE91638  00000000
+1756  FFE91634  00000000
+1752  FFE91630  00000000
+1748  FFE9162C  00000000
+1744  FFE91628  00000000
+1740  FFE91624  00000000
+1736  FFE91620  00000000
+1732  FFE9161C  00000000
+1728  FFE91618  00000000
+1724  FFE91614  00000000
+1720  FFE91610  00000000
+1716  FFE9160C  00000000
+1712  FFE91608  00000000
+1708  FFE91604  00000000
+1704  FFE91600  00000000
+1700  FFE915FC  00000000
+1696  FFE915F8  00000000
+1692  FFE915F4  00000000
+1688  FFE915F0  00000000
+1684  FFE915EC  00000000
+1680  FFE915E8  00000000
+1676  FFE915E4  00000000
+1672  FFE915E0  00000000
+1668  FFE915DC  00000000
+1664  FFE915D8  00000000
+1660  FFE915D4  00000000
+1656  FFE915D0  00000000
+1652  FFE915CC  00000000
+1648  FFE915C8  00000000
+1644  FFE915C4  00000000
+1640  FFE915C0  00000000
+1636  FFE915BC  00000000
+1632  FFE915B8  00000000
+1628  FFE915B4  00000000
+1624  FFE915B0  00000000
+1620  FFE915AC  00000000
+1616  FFE915A8  00000000
+1612  FFE915A4  00000000
+1608  FFE915A0  00000000
+1604  FFE9159C  00000000
+1600  FFE91598  00000000
+1596  FFE91594  00000000
+1592  FFE91590  00000000
+1588  FFE9158C  00000000
+1584  FFE91588  00000000
+1580  FFE91584  00000000
+1576  FFE91580  00000000
+1572  FFE9157C  00000000
+1568  FFE91578  00000000
+1564  FFE91574  00000000
+1560  FFE91570  00000000
+1556  FFE9156C  00000000
+1552  FFE91568  00000000
+1548  FFE91564  00000000
+1544  FFE91560  00000000
+1540  FFE9155C  00000000
+1536  FFE91558  00000000
+1532  FFE91554  00000000
+1528  FFE91550  00000000
+1524  FFE9154C  00000000
+1520  FFE91548  00000000
+1516  FFE91544  00000000
+1512  FFE91540  00000000
+1508  FFE9153C  00000000
+1504  FFE91538  00000000
+1500  FFE91534  00000000
+1496  FFE91530  00000000
+1492  FFE9152C  00000000
+1488  FFE91528  00000000
+1484  FFE91524  00000000
+1480  FFE91520  00000000
+1476  FFE9151C  00000000
+1472  FFE91518  00000000
+1468  FFE91514  00000000
+1464  FFE91510  00000000
+1460  FFE9150C  00000000
+1456  FFE91508  00000000
+1452  FFE91504  00000000
+1448  FFE91500  00000000
+1444  FFE914FC  00000000
+1440  FFE914F8  00000000
+1436  FFE914F4  00000000
+1432  FFE914F0  00000000
+1428  FFE914EC  00000000
+1424  FFE914E8  00000000
+1420  FFE914E4  00000000
+1416  FFE914E0  00000000
+1412  FFE914DC  00000000
+1408  FFE914D8  00000000
+1404  FFE914D4  00000000
+1400  FFE914D0  00000000
+1396  FFE914CC  00000000
+1392  FFE914C8  00000000
+1388  FFE914C4  00000000
+1384  FFE914C0  00000000
+1380  FFE914BC  00000000
+1376  FFE914B8  00000000
+1372  FFE914B4  00000000
+1368  FFE914B0  00000000
+1364  FFE914AC  00000000
+1360  FFE914A8  00000000
+1356  FFE914A4  00000000
+1352  FFE914A0  00000000
+1348  FFE9149C  00000000
+1344  FFE91498  00000000
+1340  FFE91494  00000000
+1336  FFE91490  00000000
+1332  FFE9148C  00000000
+1328  FFE91488  00000000
+1324  FFE91484  00000000
+1320  FFE91480  00000000
+1316  FFE9147C  00000000
+1312  FFE91478  00000000
+1308  FFE91474  00000000
+1304  FFE91470  00000000
+1300  FFE9146C  00000000
+1296  FFE91468  00000000
+1292  FFE91464  00000000
+1288  FFE91460  00000000
+1284  FFE9145C  00000000
+1280  FFE91458  00000000
+1276  FFE91454  00000000
+1272  FFE91450  00000000
+1268  FFE9144C  00000000
+1264  FFE91448  00000000
+1260  FFE91444  00000000
+1256  FFE91440  00000000
+1252  FFE9143C  00000000
+1248  FFE91438  00000000
+1244  FFE91434  00000000
+1240  FFE91430  00000000
+1236  FFE9142C  00000000
+1232  FFE91428  00000000
+1228  FFE91424  00000000
+1224  FFE91420  00000000
+1220  FFE9141C  00000000
+1216  FFE91418  00000000
+1212  FFE91414  00000000
+1208  FFE91410  00000000
+1204  FFE9140C  00000000
+1200  FFE91408  00000000
+1196  FFE91404  00000000
+1192  FFE91400  00000000
+1188  FFE913FC  00000000
+1184  FFE913F8  00000000
+1180  FFE913F4  00000000
+1176  FFE913F0  00000000
+1172  FFE913EC  00000000
+1168  FFE913E8  00000000
+1164  FFE913E4  00000000
+1160  FFE913E0  00000000
+1156  FFE913DC  00000000
+1152  FFE913D8  00000000
+1148  FFE913D4  00000000
+1144  FFE913D0  00000000
+1140  FFE913CC  00000000
+1136  FFE913C8  00000000
+1132  FFE913C4  00000000
+1128  FFE913C0  00000000
+1124  FFE913BC  00000000
+1120  FFE913B8  00000000
+1116  FFE913B4  00000000
+1112  FFE913B0  00000000
+1108  FFE913AC  00000000
+1104  FFE913A8  00000000
+1100  FFE913A4  00000000
+1096  FFE913A0  00000000
+1092  FFE9139C  00000000
+1088  FFE91398  00000000
+1084  FFE91394  00000000
+1080  FFE91390  00000000
+1076  FFE9138C  00000000
+1072  FFE91388  00000000
+1068  FFE91384  00000000
+1064  FFE91380  00000000
+1060  FFE9137C  00000000
+1056  FFE91378  00000000
+1052  FFE91374  00000000
+1048  FFE91370  00000000
+1044  FFE9136C  00000000
+1040  FFE91368  00000000
+1036  FFE91364  00000000
+1032  FFE91360  00000000
+1028  FFE9135C  00000000
+1024  FFE91358  00000000
+1020  FFE91354  00000000
+1016  FFE91350  00000000
+1012  FFE9134C  00000000
+1008  FFE91348  00000000
+1004  FFE91344  00000000
+1000  FFE91340  00000000
+996  FFE9133C  00000000
+992  FFE91338  00000000
+988  FFE91334  00000000
+984  FFE91330  00000000
+980  FFE9132C  00000000
+976  FFE91328  00000000
+972  FFE91324  00000000
+968  FFE91320  00000000
+964  FFE9131C  00000000
+960  FFE91318  00000000
+956  FFE91314  00000000
+952  FFE91310  00000000
+948  FFE9130C  00000000
+944  FFE91308  00000000
+940  FFE91304  00000000
+936  FFE91300  00000000
+932  FFE912FC  00000000
+928  FFE912F8  00000000
+924  FFE912F4  00000000
+920  FFE912F0  00000000
+916  FFE912EC  00000000
+912  FFE912E8  00000000
+908  FFE912E4  00000000
+904  FFE912E0  00000000
+900  FFE912DC  00000000
+896  FFE912D8  00000000
+892  FFE912D4  00000000
+888  FFE912D0  00000000
+884  FFE912CC  00000000
+880  FFE912C8  00000000
+876  FFE912C4  00000000
+872  FFE912C0  00000000
+868  FFE912BC  00000000
+864  FFE912B8  00000000
+860  FFE912B4  00000000
+856  FFE912B0  00000000
+852  FFE912AC  00000000
+848  FFE912A8  00000000
+844  FFE912A4  00000000
+840  FFE912A0  00000000
+836  FFE9129C  00000000
+832  FFE91298  00000000
+828  FFE91294  00000000
+824  FFE91290  00000000
+820  FFE9128C  00000000
+816  FFE91288  00000000
+812  FFE91284  00000000
+808  FFE91280  00000000
+804  FFE9127C  00000000
+800  FFE91278  00000000
+796  FFE91274  00000000
+792  FFE91270  00000000
+788  FFE9126C  00000000
+784  FFE91268  00000000
+780  FFE91264  00000000
+776  FFE91260  00000000
+772  FFE9125C  00000000
+768  FFE91258  00000000
+764  FFE91254  00000000
+760  FFE91250  00000000
+756  FFE9124C  00000000
+752  FFE91248  00000000
+748  FFE91244  00000000
+744  FFE91240  00000000
+740  FFE9123C  00000000
+736  FFE91238  00000000
+732  FFE91234  00000000
+728  FFE91230  00000000
+724  FFE9122C  00000000
+720  FFE91228  00000000
+716  FFE91224  00000000
+712  FFE91220  00000000
+708  FFE9121C  00000000
+704  FFE91218  00000000
+700  FFE91214  00000000
+696  FFE91210  00000000
+692  FFE9120C  00363836
+688  FFE91208  69C270A7
+684  FFE91204  7A999CAB
+680  FFE91200  753176F9
+676  FFE911FC  72176F9C
+672  FFE911F8  8E000000
+668  FFE911F4  00000000
+664  FFE911F0  00000000
+660  FFE911EC  00000000
+656  FFE911E8  00000000
+652  FFE911E4  FFE9120B
+648  FFE911E0  0000000F
+644  FFE911DC  FFE93FEA
+640  FFE911D8  0000001F
+636  FFE911D4  00000002
+632  FFE911D0  0000001A
+628  FFE911CC  FFE911FB
+624  FFE911C8  00000019
+620  FFE911C4  00000000
+616  FFE911C0  00000017
+612  FFE911BC  000003E8
+608  FFE911B8  0000000E
+604  FFE911B4  000003E8
+600  FFE911B0  0000000D
+596  FFE911AC  000003E8
+592  FFE911A8  0000000C
+588  FFE911A4  000003E8
+584  FFE911A0  0000000B
+580  FFE9119C  5661A0A0
+576  FFE91198  00000009
+572  FFE91194  00000000
+568  FFE91190  00000008
+564  FFE9118C  F7F39000
+560  FFE91188  00000007
+556  FFE91184  0000000B
+552  FFE91180  00000005
+548  FFE9117C  00000020
+544  FFE91178  00000004
+540  FFE91174  56619034
+536  FFE91170  00000003
+532  FFE9116C  00000064
+528  FFE91168  00000011
+524  FFE91164  00001000
+520  FFE91160  00000006
+516  FFE9115C  0F8BFBFF
+512  FFE91158  00000010
+508  FFE91154  00000E30
+504  FFE91150  00000033
+500  FFE9114C  F7F37000
+496  FFE91148  00000021
+492  FFE91144  F7F37540
+488  FFE91140  00000020
+484  FFE9113C  00000000
+480  FFE91138  FFE93FCC
+476  FFE91134  FFE93FBC
+472  FFE91130  FFE93FA8
+468  FFE9112C  FFE93F69
+464  FFE91128  FFE93F46
+460  FFE91124  FFE93F10
+456  FFE91120  FFE93EE6
+452  FFE9111C  FFE93ED4
+448  FFE91118  FFE93E62
+444  FFE91114  FFE93E52
+440  FFE91110  FFE93DFD
+436  FFE9110C  FFE93DE6
+432  FFE91108  FFE93D8C
+428  FFE91104  FFE93D6D
+424  FFE91100  FFE93D5B
+420  FFE910FC  FFE93D53
+416  FFE910F8  FFE93D48
+412  FFE910F4  FFE93D08
+408  FFE910F0  FFE93CFB
+404  FFE910EC  FFE93CDB
+400  FFE910E8  FFE93CC7
+396  FFE910E4  FFE93CB0
+392  FFE910E0  FFE93C8E
+388  FFE910DC  FFE93C77
+384  FFE910D8  FFE93C38
+380  FFE910D4  FFE93C20
+376  FFE910D0  FFE93BF8
+372  FFE910CC  FFE93BE8
+368  FFE910C8  FFE93BB9
+364  FFE910C4  FFE93B70
+360  FFE910C0  FFE93B56
+356  FFE910BC  FFE93B3C
+352  FFE910B8  FFE9354D
+348  FFE910B4  FFE9353C
+344  FFE910B0  FFE9352A
+340  FFE910AC  FFE93519
+336  FFE910A8  FFE93506
+332  FFE910A4  FFE934E5
+328  FFE910A0  FFE934CF
+324  FFE9109C  FFE934A2
+320  FFE91098  FFE9346C
+316  FFE91094  FFE93456
+312  FFE91090  FFE9343D
+308  FFE9108C  FFE9342D
+304  FFE91088  FFE93412
+300  FFE91084  FFE933F0
+296  FFE91080  FFE933D4
+292  FFE9107C  FFE933BD
+288  FFE91078  FFE933A9
+284  FFE91074  FFE93380
+280  FFE91070  FFE93360
+276  FFE9106C  FFE93334
+272  FFE91068  FFE93318
+268  FFE91064  FFE93301
+264  FFE91060  FFE932E0
+260  FFE9105C  FFE932B3
+256  FFE91058  FFE9329F
+252  FFE91054  FFE9328C
+248  FFE91050  FFE93238
+244  FFE9104C  FFE93228
+240  FFE91048  00000000
+236  FFE91044  FFE9321A
+232  FFE91040  00000001
+228  FFE9103C  F7F70A40
+224  FFE91038  FFE9103C
+220  FFE91034  F7F3DA90
+216  FFE91030  00000000
+212  FFE9102C  00000000
+208  FFE91028  FFE91044
+204  FFE91024  00000001
+200  FFE91020  5661A234
+196  FFE9101C  5661A0CB
+192  FFE91018  00000000
+188  FFE91014  5661A0A0
+184  FFE91010  00000001
+180  FFE9100C  5661CFCC
+176  FFE91008  F7C2156D
+172  FFE91004  00000000
+168  FFE91000  00000000
+164  FFE90FFC  F7F70020
+160  FFE90FF8  FFE9104C
+156  FFE90FF4  5661CEC8
+152  FFE90FF0  00000000
+148  FFE90FEC  F7C215F3
+144  FFE90FE8  F7E26000
+140  FFE90FE4  F7C214A6
+136  FFE90FE0  F7F70A40
+132  FFE90FDC  176F9C00
+128  FFE90FD8  F7F70020
+124  FFE90FD4  F7F6FB80
+120  FFE90FD0  00000000
+116  FFE90FCC  00000000
+112  FFE90FC8  00000000
+108  FFE90FC4  69DB4F8D
+104  FFE90FC0  3FEDC59D
+100  FFE90FBC  F7F70020
 +96  FFE90FB8  F7F6FB80
 +92  FFE90FB4  FFE91044
 +88  FFE90FB0  F7E26000
 +84  FFE90FAC  FFE91044
 +80  FFE90FA8  00000001
 +76  FFE90FA4  5661A234
 +72  FFE90FA0  F7E26000
 +68  FFE90F9C  FFE90FB0
 +64  FFE90F98  FFE9104C
 +60  FFE90F94  FFE91044
 +56  FFE90F90  00000001
 +52  FFE90F8C  F7C21519
 +48  FFE90F88  F7F70000
 +44  FFE90F84  00000070
 +40  FFE90F80  FFE9321A
 +36  FFE90F7C  F7C21519
 +32  FFE90F78  F7F70020
 +28  FFE90F74  F7E26000
 +24  FFE90F70  FFE90F90
 +20  FFE90F6C  00000001
 +16  FFE90F68  0000ABD0
 +12  FFE90F64  F7F3166C
  +8  FFE90F60  FFE90FA0
  +4  FFE90F5C  5661A274
  +0  FFE90F58  FFE90F78
  -4  FFE90F54  00000005
  -8  FFE90F50  F7E26000
 -12  FFE90F4C  00000000
 -16  FFE90F48  5661CFCC
 -20  FFE90F44  FFE90F58
 -24  FFE90F40  FFE90F58
 -28  FFE90F3C  FFE91044
 -32  FFE90F38  F7F6FB80
 -36  FFE90F34  000001F4
 -40  FFE90F30  000001F4
 -44  FFE90F2C  00000001
 -48  FFE90F28  5661A1FA
 -52  FFE90F24  FFE90F58
 -56  FFE90F20  5661D017
 -60  FFE90F1C  F7E26000
 -64  FFE90F18  00000000
 -68  FFE90F14  5661CFCC
 -72  FFE90F10  FFE90F24
 -76  FFE90F0C  FFE90F24
 -80  FFE90F08  FFE91044
 -84  FFE90F04  F7F6FB80
 -88  FFE90F00  00000286
 -92  FFE90EFC  FFFFFFE9
 -96  FFE90EF8  000001DD
-100  FFE90EF4  000001DD
-104  FFE90EF0  FFE90EF4
-108  FFE90EEC  FFFFFF98
-112  FFE90EE8  5661D147
-116  FFE90EE4  5661A42C
-120  FFE90EE0  F7C574F9
-124  FFE90EDC  00000000
-128  FFE90ED8  FFE90EF4
-132  FFE90ED4  00000000
-136  FFE90ED0  FFE90EEC
-140  FFE90ECC  5661D147
-144  FFE90EC8  F7E26DA0
-148  FFE90EC4  F7C57519
-152  FFE90EC0  FFE90F24
-156  FFE90EBC  F7F6FB80
-160  FFE90EB8  FFE91044
-164  FFE90EB4  FFE90EB8
-168  FFE90EB0  F7F70BA0
-172  FFE90EAC  176F9C00
-176  FFE90EA8  38334630
-180  FFE90EA4  176F9C00
-184  FFE90EA0  30304339
-188  FFE90E9C  30333033
-192  FFE90E98  FFE90F14
-196  FFE90E94  F7F3166C
-200  FFE90E90  00000100
-204  FFE90E8C  00D80000
-208  FFE90E88  FFE90EE0
-212  FFE90E84  00000000
-216  FFE90E80  00000000
-220  FFE90E7C  FFE90EE8
-224  FFE90E78  00000000
-228  FFE90E74  00000000
-232  FFE90E70  00000000
-236  FFE90E6C  FFE90EE0
-240  FFE90E68  F7F54830
-244  FFE90E64  F7F31780
-248  FFE90E60  FFE90F14
-252  FFE90E5C  000182AF
-256  FFE90E58  FFE90E80
-260  FFE90E54  003055E4
-264  FFE90E50  F7F396D0
-268  FFE90E4C  F7C184BE
-272  FFE90E48  F7F39700
-276  FFE90E44  F7F70000
-280  FFE90E40  F7F39460
-284  FFE90E3C  00000000
-288  FFE90E38  00000003
-292  FFE90E34  FFE90E80
-296  FFE90E30  FFE90E84
-300  FFE90E2C  F7F70608
-304  FFE90E28  F7F39700
-308  FFE90E24  00000027
-312  FFE90E20  F7F396D0
-316  FFE90E1C  00000001
-320  FFE90E18  00000001
-324  FFE90E14  F7F42986
-328  FFE90E10  F7F70608
-332  FFE90E0C  F7F31B20
-336  FFE90E08  003055E4
-340  FFE90E04  F7F39454
-344  FFE90E00  00000000
-348  FFE90DFC  F7F70000
-352  FFE90DF8  FFE90E4F
-356  FFE90DF4  F7F70000
-360  FFE90DF0  00000000
-364  FFE90DEC  0000000C
-368  FFE90DE8  00000000
-372  FFE90DE4  00000100
-376  FFE90DE0  00000000
-380  FFE90DDC  F7C1ACC6
-384  FFE90DD8  F7F399B5
-388  FFE90DD4  F7F425EC
-392  FFE90DD0  00000340
-396  FFE90DCC  00000340
-400  FFE90DC8  00000340
-404  FFE90DC4  00000340
-408  FFE90DC0  00000340
-412  FFE90DBC  00000340
-416  FFE90DB8  00000340
-420  FFE90DB4  00000340
-424  FFE90DB0  00000340
-428  FFE90DAC  00000340
-432  FFE90DA8  00000340
-436  FFE90DA4  00000340
-440  FFE90DA0  00000340
-444  FFE90D9C  00000340
-448  FFE90D98  00000340
-452  FFE90D94  00000340
-456  FFE90D90  00000000
-460  FFE90D8C  00000001
-464  FFE90D88  00000000
-468  FFE90D84  00000001
-472  FFE90D80  00000020
-476  FFE90D7C  00000000
-480  FFE90D78  00000000
-484  FFE90D74  00000000
-488  FFE90D70  F7F37170
-492  FFE90D6C  00000340
-496  FFE90D68  00000340
-500  FFE90D64  00000240
-504  FFE90D60  00000000
-508  FFE90D5C  000041DE
-512  FFE90D58  35BAF02D
-516  FFE90D54  F7F31000
-520  FFE90D50  F7F70A40
-524  FFE90D4C  00000000
-528  FFE90D48  56619034
-532  FFE90D44  219C27EB
-536  FFE90D40  FFFFFB80
-540  FFE90D3C  000041DE
-544  FFE90D38  35AF23CD
-548  FFE90D34  00000000
-552  FFE90D30  F7F622FD
-556  FFE90D2C  00000000
-560  FFE90D28  F7F70608
-564  FFE90D24  FFE90D84
-568  FFE90D20  F7F32500
-572  FFE90D1C  FFE9321A
-576  FFE90D18  F7F31001
-580  FFE90D14  F7F70900
-584  FFE90D10  00000000
-588  FFE90D0C  00000000
-592  FFE90D08  00000000
-596  FFE90D04  00000000
-600  FFE90D00  00000000
-604  FFE90CFC  F7F596B8
-608  FFE90CF8  F7F70A40
-612  FFE90CF4  00000000
-616  FFE90CF0  00000000
-620  FFE90CEC  F7F59750
-624  FFE90CE8  F7F70A40
-628  FFE90CE4  F7F4D4DA
-632  FFE90CE0  F7C81DDB
-636  FFE90CDC  176F9C00
-640  FFE90CD8  00000003
-644  FFE90CD4  0000F0A3
-648  FFE90CD0  F7F21000
-652  FFE90CCC  F7F4D50F
-656  FFE90CC8  F7C81D70
-660  FFE90CC4  FFE90CD8
-664  FFE90CC0  00000015
-668  FFE90CBC  F7C81E46
-672  FFE90CB8  FFE90F18
-676  FFE90CB4  F7F70A40
-680  FFE90CB0  FFE90CD8
-684  FFE90CAC  F7E26000
-688  FFE90CA8  F7C888F0
-692  FFE90CA4  FFE90CB8
-696  FFE90CA0  00000012
-700  FFE90C9C  00000015
-704  FFE90C98  FFFFED00
-708  FFE90C94  00800000
-712  FFE90C90  FFE90CB8
-716  FFE90C8C  F7E26000
-720  FFE90C88  FFFFF000
-724  FFE90C84  F7F4BF84
-728  FFE90C80  FFE90F18
-732  FFE90C7C  00000012
-736  FFE90C78  FFFFED00
-740  FFE90C74  F7E26000
-744  FFE90C70  F7F60D8C
-748  FFE90C6C  F7C04738
-752  FFE90C68  F7D6ABD0
-756  FFE90C64  F7F4DE10
-760  FFE90C60  F7F39650
-764  FFE90C5C  F7F5F660
-768  FFE90C58  FFE90CC0
-772  FFE90C54  0000000E
-776  FFE90C50  F7E26044
-780  FFE90C4C  F7C12374
-784  FFE90C48  F7F70000
-788  FFE90C44  00000058
-792  FFE90C40  F7C1AAE1
-796  FFE90C3C  F7F4429E
-800  FFE90C38  F7C9B139
-804  FFE90C34  00000000
-808  FFE90C30  00000001
-812  FFE90C2C  00000001
-816  FFE90C28  F7F31B20
-820  FFE90C24  F7F3166C
-824  FFE90C20  FFE90C60
-828  FFE90C1C  F7F314A0
-832  FFE90C18  F7C1A3FB
-836  FFE90C14  F7F49F10
-840  FFE90C10  F7F314A0
-844  FFE90C0C  F7E26044
-848  FFE90C08  F7C1A3FB
-852  FFE90C04  00000000
-856  FFE90C00  F7F6E000
-860  FFE90BFC  F7F4767E
-864  FFE90BF8  F7F70608
-868  FFE90BF4  00001000
-872  FFE90BF0  00000000
-876  FFE90BEC  00000020
-880  FFE90BE8  F7F70000
-884  FFE90BE4  00000000
-888  FFE90BE0  F7F70608
-892  FFE90BDC  F7F39650
-896  FFE90BD8  F7F314A0
-900  FFE90BD4  FFFFFFFF
-904  FFE90BD0  F7F70A40
-908  FFE90BCC  FFFFFFFF
-912  FFE90BC8  00000000
-916  FFE90BC4  00000000
-920  FFE90BC0  FFE90CC0
-924  FFE90BBC  00000001
-928  FFE90BB8  F7F70BA0
-932  FFE90BB4  FFE90C24
-936  FFE90BB0  00000000
-940  FFE90BAC  F7F43284
-944  FFE90BA8  00000000
-948  FFE90BA4  00000020
-952  FFE90BA0  F7F70000
-956  FFE90B9C  00000000
-960  FFE90B98  F7F70000
-964  FFE90B94  00000000
